종목명,종목코드,소속,섹터,테마,AI수급점수,Quant점수,정성점수,정성보정치,점수모드,현재가,등락률,외인강도(%),연기금강도(%),투신강도(%),사모강도(%),외인연속,연기금연속,이격도(%),손바뀜(%),RSI,거래급증(%),추세상승,음봉매집률,시가총액,PER,ROE,뉴스테마가점,뉴스톤계수,뉴스부정키워드수,테마가점완화,눌림목가감,눌림목신호,점수변화(안정화),신호신뢰도,신호등급,신호레짐
풍산,103140,KOSPI,비철금속,비철금속,19.66,20,46.4,-1.44,상승장 (보수적 반영),99200,-2.75,-1.0514142841726617,-0.7368048884892087,-0.0747024964028777,-0.09834325899280576,0,0,98.0,3.2,52.0,171.2,1,0.0,27800,18.89,6.54,0.0,0.35,2,0.0,1.1,대기,-4.65,17.61,Low,RiskOn
코스맥스,192820,KOSPI,화장품,화장품,19.54,17,53.6,1.44,상승장 (보수적 반영),210500,-5.18,0.5573350968984137,1.250812490059018,-0.2542240299694446,-0.16170319367125696,1,0,102.9,3.4,58.5,117.7,1,0.1845,23891,19.41,23.86,0.0,0.35,2,0.0,1.1,대기,-7.91,24.84,Low,RiskOn
CJ,001040,KOSPI,복합기업,복합기업,19.52,20,48.8,-0.48,상승장 (보수적 반영),224500,-1.32,0.3624075142743733,0.08939582760831731,-0.07337574883209673,0.10264391316295686,0,3,108.1,1.5,70.9,75.6,1,0.0,65502,55.86,2.69,0.0,0.35,2,0.0,0.0,대기,1.23,20.53,Low,RiskOn
HD현대일렉트릭,267260,KOSPI,전기장비,전기장비,19.45,18,56.12,2.45,상승장 (보수적 반영),1252000,-0.63,-0.400515703175201,0.08545468968115043,-0.017004701867895683,0.0022034831933704104,0,2,116.0,3.4,78.7,61.3,1,0.0,451310,61.6,41.5,1.12,0.35,2,0.0,-1.0,대기,1.87,21.83,Low,RiskOn
올릭스,226950,KOSDAQ,생명과학도구및서비스,생명과학도구및서비스,19.42,21,41.8,-3.28,상승장 (보수적 반영),172500,-6.55,0.5323871180535724,0.006752584385173339,0.2316097778285453,-0.6593081872180021,2,0,101.3,8.1,51.1,93.5,1,0.0,35018,-222.87,-18.83,0.0,0.35,2,0.0,1.7,관심,-2.03,21.89,Low,RiskOn
한화오션,042660,KOSPI,조선,조선,19.15,16,55.12,2.05,상승장 (보수적 반영),131800,-0.38,0.23898497497851942,-0.004873822405677314,0.014323647713400669,-0.005705835291554105,3,0,102.4,2.7,53.0,60.9,1,0.0,403853,32.42,22.59,1.12,0.35,2,0.0,1.1,대기,-6.38,24.43,Low,RiskOn
하이브,352820,KOSPI,방송과엔터테인먼트,방송과엔터테인먼트,18.98,21,42.2,-3.12,상승장 (보수적 반영),263000,4.16,-1.9925233550048957,-0.7798332906959307,-0.18842111786448362,-0.17852493405905134,0,1,102.8,3.4,49.5,324.1,0,0.0,113359,-46.36,-7.33,0.0,0.35,2,0.0,1.1,대기,8.0,13.78,Low,RiskOn
펄어비스,263750,KOSDAQ,게임엔터테인먼트,게임엔터테인먼트,18.96,22,42.4,-3.04,상승장 (보수적 반영),58900,-1.67,0.8409215844828498,-0.25192898631150573,0.06565320279055019,-0.3524095449500555,5,0,102.6,5.8,42.3,102.5,0,0.0,37842,-449.62,-1.05,0.0,0.35,2,0.0,0.0,대기,-0.28,21.63,Low,RiskOn
씨엠티엑스,388210,KOSDAQ,반도체와반도체장비,반도체와반도체장비,18.79,20,42.72,-2.91,상승장 (보수적 반영),140700,-3.03,0.4830672982612572,-1.1888345816614652,0.1492290384901174,-0.1453354956159905,1,0,100.5,6.3,59.1,79.2,1,0.0,13458,-38.34,-35.89,1.12,0.35,2,0.0,1.7,관심,-8.0,27.49,Low,RiskOn
우리기술,032820,KOSDAQ,우주항공과국방,우주항공과국방,18.56,20,46.4,-1.44,상승장 (보수적 반영),21600,-3.14,-5.44708557106908,0.14070403577130178,-0.2649886286765701,-0.06765339042671212,0,0,97.9,20.5,48.4,39.1,1,0.0,36957,4320.0,0.67,0.0,0.35,2,0.0,0.0,대기,-8.0,23.45,Low,RiskOn
스피어,347700,KOSDAQ,우주항공과국방,우주항공과국방,18.56,20,46.4,-1.44,상승장 (보수적 반영),42200,3.94,-3.6488432727788815,0.08593581701201627,0.7414916051660516,-0.9616494062825243,0,0,97.8,8.2,46.2,196.1,0,0.0,21138,8440.0,0.43,0.0,0.35,2,0.0,0.0,대기,6.72,16.67,Low,RiskOn
리브스메드,491000,KOSDAQ,건강관리장비와용품,건강관리장비와용품,18.52,21,44.8,-2.08,상승장 (보수적 반영),71200,-1.79,0.07259108459503574,-0.04295401587212248,-0.35312138796645465,-0.4937241177463837,1,4,112.3,9.6,57.8,51.9,1,0.0,17767,-69.46,-20.75,0.0,0.35,2,0.0,-0.4,대기,-8.0,31.04,Low,RiskOn
샘씨엔에스,252990,KOSDAQ,반도체와반도체장비,반도체테스트;세라믹기판,18.21,18,51.52,0.61,상승장 (보수적 반영),14260,1.86,-0.9786952532898567,0.4164403423780133,0.9203360824502155,0.02325340514731571,0,0,121.6,6.6,87.6,72.1,1,0.1352,8587,55.27,9.7,1.12,0.35,2,0.0,-0.4,대기,-6.87,24.05,Low,RiskOn
루닛,328130,KOSDAQ,건강관리기술,건강관리기술,18.2,21,44.0,-2.4,상승장 (보수적 반영),41450,0.61,1.7495313313560716,-0.01752383835887296,0.002102483934750371,-0.47045493491514256,9,1,113.6,4.1,73.6,128.7,1,0.0,12138,-27.25,-31.58,0.0,0.35,2,0.0,-0.4,대기,1.76,18.62,Low,RiskOn
대웅,003090,KOSPI,제약,제약,18.16,15,61.4,4.56,상승장 (보수적 반영),22550,-0.66,-0.37711547936846923,0.16205029364655632,-0.009135001144077491,-0.012392128746853786,0,15,98.8,0.5,47.9,79.3,0,0.5199,13111,7.49,16.11,0.0,0.35,2,0.0,-1.4,회피,-1.42,20.54,Low,RiskOn
현대차2우B,005387,KOSPI,자동차,자동차,18.14,16,52.6,1.04,상승장 (보수적 반영),248000,-4.06,-1.142940907151342,-0.6455554946892551,-0.1891036719678011,-0.08773762844391139,0,4,100.6,3.2,53.7,86.8,1,0.0,86711,7.02,0.0,0.0,0.35,2,0.0,1.1,대기,-8.0,24.61,Low,RiskOn
신세계,004170,KOSPI,백화점과일반상점,백화점과일반상점,18.12,19,47.8,-0.88,상승장 (보수적 반영),407000,0.12,1.1262244810363664,-0.1371688387700952,-0.19113100254929505,0.28211510847510535,3,1,111.5,3.7,80.9,94.5,1,0.0,38442,282.64,0.32,0.0,0.35,2,0.0,0.0,대기,2.74,18.01,Low,RiskOn
영원무역홀딩스,009970,KOSPI,"섬유,의류,신발,호화품","섬유,의류,신발,호화품",18.06,15,58.4,3.36,상승장 (보수적 반영),208000,-1.89,-0.1062804508868153,0.3682055345822352,-0.09048509509224303,-0.029602980981551393,0,18,98.3,0.6,48.0,72.1,0,0.3189,28078,7.67,12.83,0.0,0.35,2,0.0,-0.3,회피,-0.45,19.49,Low,RiskOn
파마리서치,214450,KOSDAQ,건강관리장비와용품,건강관리장비와용품,18.06,15,53.4,1.36,상승장 (보수적 반영),313500,-2.64,-0.5135305477096893,-0.2887500307012158,0.06707480351221909,0.024191053665725163,0,0,102.7,4.8,58.1,91.2,1,0.0,32572,22.06,26.88,0.0,0.35,2,0.0,1.7,관심,-7.34,23.13,Low,RiskOn
두산우,000155,KOSPI,복합기업,복합기업,18.04,20,47.6,-0.96,상승장 (보수적 반영),645000,2.54,0.6145962291965705,0.02294789929006479,0.02622167048143694,0.26981976180315786,2,1,115.7,2.6,80.8,130.9,1,0.0,25777,181.9,0.0,0.0,0.35,2,0.0,-1.0,대기,2.04,19.65,Low,RiskOn
알지노믹스,476830,KOSDAQ,생물공학,생물공학,18.04,20,48.6,-0.56,상승장 (보수적 반영),175900,-2.28,-1.2231437984496125,-0.07635744594043248,-1.4648438596491227,-1.2976980579355364,1,0,92.9,14.2,44.3,52.4,0,0.0,24510,-18.75,604.61,0.0,0.35,2,0.0,-1.4,회피,-0.28,19.87,Low,RiskOn
로킷헬스케어,376900,KOSDAQ,건강관리장비와용품,건강관리장비와용품,18.0,21,46.0,-1.6,상승장 (보수적 반영),76500,-6.13,-2.9313819601328905,-5.174418604651163e-05,-1.0872186378737543,-0.2909899418604651,3,0,79.4,10.1,14.7,87.3,0,0.0,12040,-390.31,8.69,0.0,0.35,2,0.0,-1.4,회피,6.72,16.54,Low,RiskOn
S-Oil,010950,KOSPI,석유와가스,석유와가스,17.8,20,47.0,-1.2,상승장 (보수적 반영),134500,0.15,0.6174286004860524,0.10927473980346576,0.17732614380811496,0.2526692261464497,3,0,113.1,3.2,70.5,101.2,1,0.0,151424,88.6,2.01,0.0,0.35,2,0.0,-1.0,대기,-8.0,24.77,Low,RiskOn
LG생활건강,051900,KOSPI,화장품,화장품,17.74,20,41.6,-3.36,상승장 (보수적 반영),254000,-0.2,0.2630777889266234,-0.35020869352680867,0.08027751620870639,0.007431048677575383,1,0,101.7,1.8,57.0,164.9,1,0.0,38868,-44.66,-1.82,0.0,0.35,2,0.0,1.1,대기,0.67,18.93,Low,RiskOn
GST,083450,KOSDAQ,반도체와반도체장비,반도체와반도체장비,17.49,16,54.72,1.89,상승장 (보수적 반영),48500,-2.22,5.486907590334489,-0.7951144870790917,0.14214947421411792,0.2669184360666741,1,0,123.8,9.9,87.5,95.4,1,0.0,8939,19.74,16.15,1.12,0.35,2,0.0,-0.4,대기,-5.3,22.02,Low,RiskOn
오스코텍,039200,KOSDAQ,제약,제약,17.46,15,53.4,1.36,상승장 (보수적 반영),52000,-2.8,1.286524535035689,-0.2958289710465467,-0.06788102191615562,0.6898566477329848,0,0,99.3,3.1,54.1,93.5,1,0.0,19894,38.01,33.87,0.0,0.35,2,0.0,1.1,대기,-2.75,20.9,Low,RiskOn
TIME 글로벌AI인공지능액티브,456600,KOSPI,분류안됨,분류안됨,17.4,21,42.0,-3.2,상승장 (보수적 반영),54570,1.25,0.5897403084388879,0.0,-0.5133412556889839,-0.13200322421450897,3,0,111.6,12.0,91.4,137.3,1,0.0,18237,0.0,0.0,0.0,0.35,2,0.0,-0.4,대기,-0.28,19.56,Low,RiskOn
현대바이오,048410,KOSDAQ,화장품,화장품,17.16,20,41.4,-3.44,상승장 (보수적 반영),13400,-8.22,-0.4007214212805444,0.023813062944633468,0.02393191540364986,-0.030346968759665947,0,0,96.0,11.4,49.3,110.7,1,0.0,12932,-57.02,-29.47,0.0,0.35,2,0.0,0.6,대기,-8.0,27.1,Low,RiskOn
두산에너빌리티,034020,KOSPI,기계,기계,16.88,19,47.2,-1.12,상승장 (보수적 반영),127100,-1.63,1.3202823329275948,0.0123237995806685,0.13184872094065858,0.014072063236271316,0,1,114.7,3.1,79.6,69.6,1,0.0,814153,962.88,1.11,0.0,0.35,2,0.0,-1.0,대기,8.0,13.67,Low,RiskOn
알테오젠,196170,KOSDAQ,생물공학,생물공학,16.78,14,54.2,1.68,상승장 (보수적 반영),368500,-3.03,0.3006777013463644,-0.04100587767143842,0.10669481223893912,0.30934356370899063,0,1,100.5,3.0,50.3,81.8,1,0.0,197272,139.95,39.42,0.0,0.35,2,0.0,1.1,대기,-8.0,26.72,Low,RiskOn
삼성카드,029780,KOSPI,카드,카드,16.66,16,52.4,0.96,상승장 (보수적 반영),53300,0.57,0.2963642009295095,-0.058056643401939986,-0.042007060385730245,-0.3443054685602319,3,3,99.1,0.5,54.9,123.5,1,0.0,61753,9.56,7.45,0.0,0.35,2,0.0,-0.3,회피,1.34,16.67,Low,RiskOn
하이젠알앤엠,160190,KOSDAQ,기계,기계,16.56,20,41.4,-3.44,상승장 (보수적 반영),43600,-1.13,-0.8350207061706394,-0.0011888616618400533,0.7291478280240589,0.11307338308457712,0,0,109.5,2.6,73.9,84.5,1,0.2343,13467,-190.39,-8.13,0.0,0.35,2,0.0,0.0,대기,0.05,17.56,Low,RiskOn
에이비엘바이오,298380,KOSDAQ,생물공학,생물공학,16.48,21,42.2,-3.12,상승장 (보수적 반영),134800,-5.07,-0.6745442607094115,-0.31048987293132463,-0.9518445177617894,-0.6117608710630573,0,1,86.9,10.8,37.4,61.4,0,0.0,75471,-194.52,-23.48,0.0,0.35,2,0.0,-1.4,회피,0.53,18.02,Low,RiskOn
포스코인터내셔널,047050,KOSPI,무역회사와판매업체,무역회사와판매업체,16.48,16,51.2,0.48,상승장 (보수적 반영),87300,2.83,0.7026443440269304,-0.26592775603753066,-0.07233007403259517,0.1327388003724419,0,1,111.4,2.4,56.1,197.0,1,0.0,153581,25.01,9.27,0.0,0.35,2,0.0,0.0,대기,2.83,16.48,Low,RiskOn
고려아연,010130,KOSPI,비철금속,비철금속,16.48,16,51.2,0.48,상승장 (보수적 반영),1579000,-1.56,-2.367131717559105,0.08830148004757513,0.002865506213893878,-0.019134621219476674,0,1,97.8,1.2,56.0,385.8,1,0.0,329584,41.0,8.48,0.0,0.35,2,0.0,0.0,대기,-2.7,19.38,Low,RiskOn
씨어스,458870,KOSDAQ,건강관리기술,건강관리기술,16.46,13,54.4,1.76,상승장 (보수적 반영),47650,-2.76,-2.846201604631927,0.005447413840639647,0.10211650675489385,0.44617741935483873,1,1,102.5,4.6,48.3,54.4,1,0.0,18135,112.12,52.78,0.0,0.35,2,0.0,1.7,관심,-5.24,20.29,Low,RiskOn
현대백화점,069960,KOSPI,백화점과일반상점,백화점과일반상점,16.16,17,50.4,0.16,상승장 (보수적 반영),108900,-2.68,0.6305930609097918,-0.2663883618065982,-0.06652075640141217,-0.006160447185813415,1,1,120.3,3.8,80.5,65.3,1,0.0,24643,11.87,4.64,0.0,0.35,2,0.0,-1.0,대기,8.0,11.97,Low,RiskOn
금호석유화학,011780,KOSPI,화학,화학,16.08,16,50.2,0.08,상승장 (보수적 반영),146600,-2.4,0.8536551883083431,-0.613132829912421,-0.05832990699818335,0.015615118895908461,0,1,109.5,3.3,74.6,105.4,1,0.0,36881,14.89,4.74,0.0,0.35,2,0.0,0.0,대기,-4.87,20.39,Low,RiskOn
채비,0011T0,KOSDAQ,전기제품,전기제품,16.01,20,42.52,-2.99,상승장 (보수적 반영),21150,-6.21,-5.54421385042951,-0.15795027286508337,-2.4928654674077815,-1.3867676553815058,0,0,968.0,326.6,93.7,98.7,1,0.0,9895,-23.53,-40.81,1.12,0.35,2,0.0,-1.0,대기,0.25,18.16,Low,RiskOn
신성델타테크,065350,KOSDAQ,가정용기기와용품,가정용기기와용품,15.9,14,52.0,0.8,상승장 (보수적 반영),58000,-1.02,0.360578407879054,-0.026967969387114987,-0.017905601907032182,-0.019508004516655165,8,0,100.3,1.6,59.4,126.4,1,0.0,15941,73.42,9.51,0.0,0.35,2,0.0,1.1,대기,-6.58,20.94,Low,RiskOn
삼천당제약,000250,KOSDAQ,제약,제약,15.76,17,50.4,0.16,상승장 (보수적 반영),415500,-6.21,-0.6976887632610346,-0.40572116430344946,-0.4665150821825047,-0.08848534873699546,0,5,85.2,6.3,29.0,46.3,0,0.0,97466,1854.91,1.94,0.0,0.35,2,0.0,-1.4,회피,0.22,17.88,Low,RiskOn
롯데관광개발,032350,KOSPI,"호텔,레스토랑,레저","호텔,레스토랑,레저",15.76,15,50.4,0.16,상승장 (보수적 반영),20700,-3.27,0.19184595096492293,0.5933700934579439,-0.19836953453088968,-0.5163874863454303,0,0,109.6,4.1,70.5,58.8,1,0.0,16478,58.15,8.06,0.0,0.35,2,0.0,0.6,대기,0.36,16.59,Low,RiskOn
포스코퓨처엠,003670,KOSPI,화학,화학,15.56,17,46.4,-1.44,상승장 (보수적 반영),252000,-3.45,0.19494050922621173,-0.12153594564208722,0.2009739720893711,0.09093006727817832,0,0,108.1,2.3,67.1,103.8,1,1.0,224144,652.85,0.92,0.0,0.35,2,0.0,0.0,대기,-1.48,18.36,Low,RiskOn
태광산업,003240,KOSPI,화학,화학,15.54,16,49.6,-0.16,상승장 (보수적 반영),1190000,-2.38,-0.002786097063929353,0.24632493018341006,-0.01039625632123179,-0.006017057891161597,0,4,98.8,0.7,55.6,135.5,1,0.2336,13249,16.39,2.06,0.0,0.35,2,0.0,-0.3,회피,-7.22,20.01,Low,RiskOn
팬오션,028670,KOSPI,해운사,해운사,15.5,14,51.0,0.4,상승장 (보수적 반영),5540,-0.18,0.25666330373121726,-0.12418395677865947,0.08150351544825257,0.11141674894479148,4,1,101.5,2.2,57.9,107.7,1,0.0,29615,9.82,5.3,0.0,0.35,2,0.0,1.1,대기,-8.0,21.12,Low,RiskOn
코스메카코리아,241710,KOSDAQ,화장품,화장품,15.38,12,54.2,1.68,상승장 (보수적 반영),81000,-3.91,1.9749612067969022,-0.5295608715755404,-1.103664790197665,0.0007095942665587794,4,0,98.7,4.0,53.6,121.8,1,0.0,8651,19.04,19.29,0.0,0.35,2,0.0,1.7,관심,-8.0,21.61,Low,RiskOn
엘앤씨바이오,290650,KOSDAQ,건강관리장비와용품,건강관리장비와용품,15.16,20,41.4,-3.44,상승장 (보수적 반영),63200,-9.59,-1.168174654524613,-0.305533617780042,-0.3515208749920397,-0.030021091511176205,0,0,91.6,6.3,42.7,210.7,0,0.0,15703,-10.93,-57.68,0.0,0.35,2,0.0,-1.4,회피,-2.51,17.68,Low,RiskOn
동국제약,086450,KOSDAQ,제약,제약,15.0,16,51.0,0.4,상승장 (보수적 반영),23900,-2.85,-0.17087747456059205,0.003915693802035152,-0.2925449583718779,0.9212664153561516,3,0,91.3,5.5,38.9,143.5,0,0.0,10810,16.37,10.42,0.0,0.35,2,0.0,-1.4,회피,7.11,14.54,Low,RiskOn
신영증권,001720,KOSPI,증권,증권,14.61,15,52.52,1.01,상승장 (보수적 반영),197100,-1.94,0.21151068728204178,0.2047898558775422,-0.046219995062185604,-0.004609554670863809,0,17,97.9,0.5,55.3,61.6,1,0.3546,32403,22.83,6.45,1.12,0.35,2,0.0,-1.4,회피,-8.0,25.18,Low,RiskOn
메디포스트,078160,KOSDAQ,생물공학,생물공학,14.56,19,41.4,-3.44,상승장 (보수적 반영),27900,-0.36,0.18443035929786067,0.7005769199122326,0.04710881239714756,0.09596410038398245,0,0,116.7,3.4,81.4,64.0,1,0.0,10938,-12.51,-34.14,0.0,0.35,2,0.0,-1.0,대기,-6.08,19.37,Low,RiskOn
대한항공,003490,KOSPI,항공사,항공사,14.5,13,51.0,0.4,상승장 (보수적 반영),24550,-2.19,0.5430687902387221,-0.4794207073165336,-0.3790144549658178,-0.07846330726343503,0,2,100.0,1.7,58.0,141.5,1,0.0,90398,11.63,7.28,0.0,0.35,2,0.0,1.1,대기,-8.0,21.53,Low,RiskOn
에이프릴바이오,397030,KOSDAQ,제약,제약,14.26,16,41.4,-3.44,상승장 (보수적 반영),59300,-7.49,0.49286999423797173,-0.1588551426101988,0.2082933520599251,-0.05860728176318064,0,0,102.9,4.6,57.6,115.0,1,0.0,13884,-138.23,-10.39,0.0,0.35,2,0.0,1.7,관심,-1.62,16.54,Low,RiskOn
한국전력,015760,KOSPI,전기유틸리티,전기유틸리티,14.19,10,57.72,3.09,상승장 (보수적 반영),43550,-2.13,-0.6007173658231244,-0.1991494811767862,-0.032051009389251546,-0.07146330269158545,1,0,98.6,1.7,58.6,114.6,1,0.0,279575,3.27,19.4,1.12,0.35,2,0.0,1.1,대기,0.3,17.12,Low,RiskOn
LG디스플레이,034220,KOSPI,디스플레이패널,디스플레이패널,14.16,15,46.4,-1.44,상승장 (보수적 반영),12260,-1.37,1.2698053016313213,-0.07913049412724307,-0.11085575024469821,-0.15059761876019576,0,0,95.2,6.3,56.2,53.5,1,0.0,61300,27.06,3.44,0.0,0.35,2,0.0,0.6,대기,-0.34,16.25,Low,RiskOn
삼성전자우,005935,KOSPI,반도체와반도체장비,반도체와반도체장비,14.01,15,47.52,-0.99,상승장 (보수적 반영),158300,-3.18,0.28959339977672,-0.034512442821894036,-0.06693311763770378,0.05015507410912377,0,0,108.3,2.7,75.0,104.2,1,0.0,1270154,24.12,0.0,1.12,0.35,2,0.0,0.0,대기,8.0,13.07,Low,RiskOn
삼성화재,000810,KOSPI,손해보험,손해보험,13.78,11,54.2,1.68,상승장 (보수적 반영),461000,-0.65,0.35469148305599413,-0.3555773836997449,-0.11730972670958338,-0.02186985788898336,0,1,98.6,1.8,55.5,84.0,1,0.0,205825,11.33,10.97,0.0,0.35,2,0.0,1.1,대기,0.59,16.05,Low,RiskOn
JYP Ent.,035900,KOSDAQ,방송과엔터테인먼트,방송과엔터테인먼트,13.66,10,56.4,2.56,상승장 (보수적 반영),62900,-2.48,0.7386762729306487,-0.6527081610738255,-0.10490932438478746,-0.034969539149888144,0,0,101.9,2.4,56.1,118.9,1,0.0,22350,13.92,29.21,0.0,0.35,2,0.0,1.1,대기,-8.0,31.54,Low,RiskOn
DB손해보험,005830,KOSPI,손해보험,손해보험,13.66,10,56.4,2.56,상승장 (보수적 반영),167600,-2.67,0.6847560717441404,-0.6279763670647391,-0.15215574107980578,-0.024240536896856412,0,0,99.2,1.2,52.3,85.2,1,0.0,109779,6.63,17.75,0.0,0.35,2,0.0,1.1,대기,-4.65,16.94,Low,RiskOn
LS,006260,KOSPI,전기장비,전기장비,13.61,15,47.52,-0.99,상승장 (보수적 반영),453000,8.24,-0.5432880299428313,-0.17598923841059602,-0.1120437326654214,-0.12243594342559576,0,0,134.1,4.1,82.2,140.5,1,0.0,141336,53.56,5.65,1.12,0.35,2,0.0,-0.4,대기,0.66,15.73,Low,RiskOn
LG화학,051910,KOSPI,화학,화학,13.56,17,41.4,-3.44,상승장 (보수적 반영),397000,-2.58,0.7961199527568045,0.10115780440460727,0.17124760572627493,0.04640545116537973,0,0,109.3,2.3,75.4,81.2,1,0.1298,280252,-17.08,-5.5,0.0,0.35,2,0.0,0.0,대기,-3.0,17.12,Low,RiskOn
SK오션플랜트,100090,KOSPI,에너지장비및서비스,에너지장비및서비스,13.48,16,47.2,-1.12,상승장 (보수적 반영),24550,1.24,-0.39829494718998565,-0.6020484189594472,0.14650918959447123,-0.5337891674273048,0,1,99.9,9.2,31.5,95.6,0,0.0,15338,39.28,4.96,0.0,0.35,2,0.0,-1.4,회피,4.09,14.63,Low,RiskOn
메지온,140410,KOSDAQ,식품,식품,13.26,15,41.4,-3.44,상승장 (보수적 반영),87700,-8.65,-0.18202348240414198,0.0,-0.024862028213401364,-0.013767562091993696,0,0,98.1,4.2,49.1,396.8,1,0.0,26654,-75.6,-110.44,0.0,0.35,2,0.0,1.7,관심,-8.0,25.74,Low,RiskOn
오름테라퓨틱,475830,KOSDAQ,제약,제약,13.26,15,41.4,-3.44,상승장 (보수적 반영),88200,-1.45,1.6791927852437418,-0.025948837944664033,-0.8437118735177865,-0.040211478260869564,0,0,104.7,4.4,59.6,82.3,1,0.0,18975,-43.75,-33.22,0.0,0.35,2,0.0,1.7,관심,-8.0,21.45,Low,RiskOn
인벤티지랩,389470,KOSDAQ,제약,제약,13.26,15,41.4,-3.44,상승장 (보수적 반영),61500,-4.06,1.2653402400195934,0.0,0.024072128337007104,-0.23044121969140338,0,0,99.0,5.3,49.7,45.2,1,0.2445,8166,-80.5,-17.44,0.0,0.35,2,0.0,1.7,관심,-0.23,15.18,Low,RiskOn
케이엠더블유,032500,KOSDAQ,통신장비,통신장비,13.26,15,41.4,-3.44,상승장 (보수적 반영),29750,0.0,0.2972785264332988,0.012250251176142254,-0.5150563790766286,-1.2562729606889402,0,0,102.2,4.3,52.6,99.8,1,0.0,12541,-44.27,-19.66,0.0,0.35,2,0.0,1.7,관심,-2.02,17.07,Low,RiskOn
현대건설,000720,KOSPI,건설,건설,13.21,15,47.52,-0.99,상승장 (보수적 반영),161800,-4.03,-0.6410825124601773,-0.4626332844916581,-0.3858237992163131,-0.32853561446157603,0,0,94.2,5.3,53.5,96.6,1,0.0,180174,48.73,4.58,1.12,0.35,2,0.0,-0.8,회피,-8.0,24.08,Low,RiskOn
네이처셀,007390,KOSDAQ,생물공학,생물공학,12.64,16,41.6,-3.36,상승장 (보수적 반영),19150,-3.38,0.5084560410081854,0.02194440797471432,0.004640710754518195,0.013842035821379366,1,0,97.7,2.4,60.4,126.6,1,0.0,12339,-435.23,-4.45,0.0,0.35,2,0.0,0.0,대기,-3.85,16.25,Low,RiskOn
한솔케미칼,014680,KOSPI,화학,화학,12.58,11,51.2,0.48,상승장 (보수적 반영),285000,-3.39,1.7262335442061412,-1.1122175281592346,-1.7299786915599444,-0.23553402252738773,0,1,101.6,2.7,56.6,74.4,1,0.0,32405,21.93,14.34,0.0,0.35,2,0.0,1.1,대기,-8.0,21.27,Low,RiskOn
에코프로비엠,247540,KOSDAQ,전기제품,전기제품,12.51,12,48.52,-0.59,상승장 (보수적 반영),206000,-3.06,-0.2915139755174142,-0.0863426897102679,0.19243315073115302,0.006620904972436002,1,1,99.9,2.4,56.8,98.2,1,0.0,201531,511.17,2.29,1.12,0.35,2,0.0,1.1,대기,-8.0,20.51,Low,RiskOn
덕산네오룩스,213420,KOSDAQ,디스플레이장비및부품,디스플레이장비및부품,12.5,11,51.0,0.4,상승장 (보수적 반영),50500,-3.99,2.0422281618819778,-0.8668073086124402,-0.2773952910685806,0.009613002392344498,3,0,99.6,3.7,57.7,93.0,1,0.0,12540,23.58,12.5,0.0,0.35,2,0.0,1.1,대기,-8.0,21.78,Low,RiskOn
클래시스,214150,KOSDAQ,건강관리장비와용품,건강관리장비와용품,12.46,10,53.4,1.36,상승장 (보수적 반영),55600,-3.3,0.1612855559537923,-0.001874599542334096,-0.002243285269223346,-0.004702420666648287,0,0,99.7,2.2,53.6,67.3,1,0.0,36271,27.61,26.21,0.0,0.35,2,0.0,1.1,대기,-8.0,21.62,Low,RiskOn
기아,000270,KOSPI,자동차,자동차,12.46,10,53.4,1.36,상승장 (보수적 반영),151800,-3.25,-0.40387092400703967,-0.20457583165020662,-0.08656119190681806,-0.028631344122217777,0,0,98.5,1.6,50.0,100.2,1,0.0,592647,7.94,12.92,0.0,0.35,2,0.0,1.1,대기,-4.65,13.67,Low,RiskOn
KT,030200,KOSPI,다각화된통신서비스,다각화된통신서비스,12.38,11,54.2,1.68,상승장 (보수적 반영),60900,0.66,-0.007998809624644092,-0.07198891849805514,-0.08565982173689252,-0.013726751845505305,0,1,98.5,0.6,54.9,80.7,1,0.0,153481,8.87,10.22,0.0,0.35,2,0.0,-0.3,회피,0.59,15.38,Low,RiskOn
코리안리,003690,KOSPI,손해보험,손해보험,12.38,11,54.2,1.68,상승장 (보수적 반영),12350,-1.52,0.2389252549828179,-0.4934390240549828,-0.028321639862542956,0.001541382359679267,0,1,101.2,0.9,52.8,96.1,1,0.0,21825,7.47,9.03,0.0,0.35,2,0.0,-0.3,회피,-5.35,16.35,Low,RiskOn
디앤디파마텍,347850,KOSDAQ,생물공학,생물공학,12.24,15,41.6,-3.36,상승장 (보수적 반영),74200,-4.26,-0.029081420176599083,-0.3486072085653632,-0.3442432606220964,-0.08101791526935975,1,0,97.5,5.1,53.6,88.9,1,0.0,32503,-135.65,-31.49,0.0,0.35,2,0.0,0.6,대기,-8.0,17.47,Low,RiskOn
미래에셋증권2우B,00680K,KOSPI,증권,증권,12.21,12,50.52,0.21,상승장 (보수적 반영),19510,-3.89,0.5568905512372798,0.028602407344823704,-0.1864307709060869,0.39680614471856107,0,0,96.5,2.0,47.6,225.2,0,0.0,26631,9.06,0.0,1.12,0.35,2,0.0,0.0,대기,-0.58,15.61,Low,RiskOn
한화생명,088350,KOSPI,생명보험,생명보험,12.18,11,50.2,0.08,상승장 (보수적 반영),4885,-3.84,0.27647564627133026,-0.06717583011219005,0.05027397273027247,-0.015008956820967288,0,1,101.5,3.0,59.4,85.9,1,0.0,42428,6.62,6.51,0.0,0.35,2,0.0,1.1,대기,-8.0,29.91,Low,RiskOn
