종목명,종목코드,AI수급점수,매수후보,진입유형,스윙우선순위,기관동행점수,수급품질점수,주도주점수,수급흡수율,수급지속일수,종목체급,전략슬리브,거래대금활력,20일평균거래대금(억),진입코멘트,매도점검,테마,정배열,추세품질점수,MA5,MA10,MA20,순위,날짜
LS머트리얼즈,417200,53.0,관찰,과열주의,53.41,19.41,8.0,51.06,-0.2743,0,중형,관찰,2.06,782.0,연기금 10일 순매수 · 기관 동행 · 이격/RSI 과열,익절/추격주의,2차전지;소재,True,100.0,24490.0,23230.0,21415.0,15,2026-04-24
이수스페셜티케미컬,457190,46.0,관찰,과열주의,53.16,20.31,21.92,70.12,0.0316,3,중형,관찰,1.84,523.0,연기금 10일 순매수 · 대형 주도주 조건 · 기관 동행 · 이격/RSI 과열,익절/추격주의,전고체;2차전지,True,100.0,122160.0,112320.0,103335.0,16,2026-04-24
LG전자,066570,25.0,관찰,주도눌림,52.71,13.32,55.07,89.93,1.0253,4,대형,주도대형,1.25,932.5,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 대형 주도주 눌림,보유/관찰,전자제품,True,100.0,128260.0,124900.0,118065.0,17,2026-04-24
한국콜마,161890,39.0,관찰,과열주의,52.38,35.0,47.97,37.56,1.2683,4,중형,관찰,0.92,188.5,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 기관 동행 · 이격/RSI 과열,익절/추격주의,화장품,True,100.0,87980.0,85590.0,81190.0,18,2026-04-24
DL,000210,48.0,관찰,관찰,52.07,17.84,24.52,50.41,0.2973,3,중형,관찰,0.85,109.0,연기금 10일 순매수 · 기관 동행,보유/관찰,화학,True,100.0,65480.0,64880.0,63905.0,19,2026-04-24
에스피지,058610,45.0,관찰,관찰,51.82,12.25,47.83,64.43,1.2469,2,중형,관찰,1.23,260.9,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행,보유/관찰,전기제품,True,100.0,116420.0,113900.0,110605.0,20,2026-04-24
에코프로,086520,35.0,관찰,주도눌림,51.29,4.48,20.0,91.74,-0.0262,3,대형,주도대형,1.48,1947.7,대형 주도주 조건 · 대형 주도주 눌림,수급훼손,화학,True,100.0,159480.0,153430.0,149485.0,21,2026-04-24
테스,095610,48.0,관찰,과열주의,51.25,18.69,54.1,59.55,0.7241,4,중형,관찰,0.98,322.1,거래대금 대비 수급 양호 · 기관 동행 · 이격/RSI 과열,수급훼손,반도체장비;반도체,True,100.0,90300.0,88590.0,76425.0,22,2026-04-24
한미반도체,042700,31.0,관찰,주도돌파,51.07,9.79,12.0,86.07,-0.4544,2,대형,주도대형,0.98,1857.1,연기금 10일 순매수 · 대형 주도주 조건 · 기관 동행 · 대형 주도주 돌파,보유/관찰,반도체와반도체장비,True,100.0,292900.0,289850.0,277875.0,23,2026-04-24
에코프로머티,450080,44.0,관찰,과열주의,51.01,17.01,12.0,81.45,-0.0427,1,대형,관찰,1.47,1537.4,연기금 10일 순매수 · 대형 주도주 조건 · 기관 동행 · 이격/RSI 과열,익절/추격주의,2차전지;전구체,True,100.0,80780.0,76160.0,73955.0,24,2026-04-24
코오롱인더,120110,63.0,관찰,관찰,74.56,27.93,12.0,58.02,-0.4989,1,중형,관찰,1.35,265.2,연기금 10일 순매수 · 기관 동행,보유/관찰,화학소재;산업재,True,100.0,88560.0,88440.0,85505.0,1,2026-04-27
NC,036570,44.0,관찰,관찰,68.54,30.61,12.0,75.02,-0.08,2,중형,관찰,1.15,316.1,연기금 10일 순매수 · 대형 주도주 조건 · 기관 동행,보유/관찰,게임엔터테인먼트,True,100.0,267600.0,263050.0,243125.0,2,2026-04-27
호텔신라,008770,58.0,관찰,과열주의,65.42,35.0,62.66,25.18,0.8306,5,중형,관찰,2.25,277.8,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 기관 동행 · 이격/RSI 과열,익절/추격주의,면세;소비,True,100.0,58900.0,55290.0,50620.0,3,2026-04-27
LIG디펜스앤에어로스페이스,079550,52.0,관찰,주도눌림,65.37,9.41,16.0,91.93,-0.2182,3,대형,주도대형,1.1,4290.4,연기금 10일 순매수 · 대형 주도주 조건 · 기관 동행 · 대형 주도주 눌림,보유/관찰,우주항공과국방,True,100.0,966800.0,934100.0,880350.0,4,2026-04-27
RFHIC,218410,46.0,신규후보,눌림목,64.17,14.56,24.52,81.97,0.1787,3,중형,수급스윙,0.84,608.3,연기금 10일 순매수 · 대형 주도주 조건 · 기관 동행 · 20일선 부근 눌림,보유/관찰,통신장비,True,100.0,99680.0,97820.0,92335.0,5,2026-04-27
실리콘투,257720,59.0,관찰,관찰,59.23,8.58,24.89,79.51,0.1226,3,중형,관찰,1.2,353.3,대형 주도주 조건 · 기관 동행,수급훼손,K뷰티;유통,True,100.0,47820.0,47340.0,44025.0,6,2026-04-27
한화투자증권,003530,38.0,신규후보,돌파,58.37,21.6,54.45,49.8,0.8043,3,중형,수급스윙,1.43,202.9,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 기관 동행 · 거래량 동반 돌파,보유/관찰,증권,True,100.0,7780.0,7651.0,7236.5,7,2026-04-27
엘앤에프,066970,50.0,관찰,과열주의,57.8,21.72,16.0,77.09,-0.1503,3,대형,관찰,0.93,1969.6,연기금 10일 순매수 · 대형 주도주 조건 · 기관 동행 · 이격/RSI 과열,익절/추격주의,2차전지;양극재,True,100.0,196540.0,186550.0,178805.0,8,2026-04-27
LS머트리얼즈,417200,57.0,관찰,과열주의,57.67,21.68,8.0,51.12,-0.2593,0,중형,관찰,2.13,827.4,연기금 10일 순매수 · 기관 동행 · 이격/RSI 과열,익절/추격주의,2차전지;소재,True,100.0,25570.0,23860.0,21832.5,9,2026-04-27
코리아써키트,007810,38.0,관찰,과열주의,57.58,33.73,49.9,55.44,0.6767,3,중형,관찰,0.91,360.8,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 기관 동행 · 이격/RSI 과열,익절/추격주의,전자장비와기기,True,100.0,94460.0,91970.0,83100.0,10,2026-04-27
SK이노베이션,096770,34.0,관찰,주도눌림,57.09,12.09,41.9,91.24,0.2491,4,대형,주도대형,1.32,694.9,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 대형 주도주 눌림,보유/관찰,석유와가스,True,100.0,132800.0,129190.0,124105.0,11,2026-04-27
한온시스템,018880,40.0,관찰,관찰,56.73,17.98,55.62,82.77,1.1211,3,중형,관찰,1.59,396.5,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행,보유/관찰,자동차부품,True,100.0,4229.0,4156.0,3997.5,12,2026-04-27
태웅,044490,43.0,관찰,관찰,56.41,21.85,27.14,49.34,0.2132,2,중형,관찰,1.06,243.1,연기금 10일 순매수 · 기관 동행,보유/관찰,에너지장비및서비스,True,100.0,51120.0,50385.0,48800.0,13,2026-04-27
현대로템,064350,37.0,관찰,주도돌파,55.82,11.37,12.0,85.59,-0.4819,1,대형,주도대형,1.38,1914.3,연기금 10일 순매수 · 대형 주도주 조건 · 기관 동행 · 대형 주도주 돌파,보유/관찰,우주항공과국방,True,100.0,231700.0,222950.0,212390.0,14,2026-04-27
케이뱅크,279570,35.0,관찰,눌림목,55.75,17.14,12.0,55.52,-0.2438,3,중형,수급스윙,0.77,203.3,연기금 10일 순매수 · 기관 동행 · 20일선 부근 눌림,보유/관찰,은행,True,100.0,6390.0,6367.0,6224.0,15,2026-04-27
씨에스윈드,112610,40.0,관찰,관찰,55.41,18.22,8.0,73.26,-0.2674,1,중형,관찰,0.95,520.5,대형 주도주 조건 · 기관 동행,수급훼손,풍력;신재생,True,100.0,69820.0,67070.0,67010.0,16,2026-04-27
이수스페셜티케미컬,457190,48.0,관찰,과열주의,55.17,22.24,21.96,65.18,0.031,3,중형,관찰,1.75,533.3,연기금 10일 순매수 · 대형 주도주 조건 · 기관 동행 · 이격/RSI 과열,익절/추격주의,전고체;2차전지,True,100.0,124200.0,114900.0,104835.0,17,2026-04-27
효성티앤씨,298020,50.0,관찰,관찰,54.45,16.48,12.0,40.24,-0.1428,2,중형,관찰,1.12,223.0,연기금 10일 순매수 · 기관 동행,보유/관찰,"섬유,의류,신발,호화품",True,100.0,527000.0,514350.0,464500.0,18,2026-04-27
현대글로비스,086280,36.0,관찰,관찰,53.78,15.95,49.97,89.64,0.6861,2,대형,관찰,1.46,390.7,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행,보유/관찰,항공화물운송과물류,True,100.0,230200.0,227350.0,220125.0,19,2026-04-27
테스,095610,49.0,관찰,과열주의,53.69,18.65,54.03,71.38,0.7115,4,중형,관찰,0.95,327.8,거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 이격/RSI 과열,수급훼손,반도체장비;반도체,True,100.0,89940.0,89170.0,78020.0,20,2026-04-27
삼성물산,028260,25.0,신규후보,주도눌림,53.35,12.78,56.17,96.82,1.5085,4,대형,주도대형,1.08,1137.7,거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 대형 주도주 눌림,보유/관찰,복합기업,True,100.0,309700.0,305950.0,292875.0,21,2026-04-27
로보티즈,108490,52.0,관찰,과열주의,53.24,17.7,50.1,62.75,0.7286,2,중형,관찰,2.02,802.4,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 이격/RSI 과열,익절/추격주의,휴머노이드;로봇,True,100.0,294100.0,281100.0,264025.0,22,2026-04-27
뉴로메카,348340,55.0,관찰,관찰,52.8,8.43,36.98,54.6,0.2361,3,중형,관찰,1.47,239.0,거래대금 대비 수급 양호 · 기관 동행,보유/관찰,기계,True,100.0,67960.0,66910.0,62850.0,23,2026-04-27
알테오젠,196170,34.0,관찰,주도눌림,52.38,7.2,8.0,87.72,-0.3028,1,대형,주도대형,1.08,1016.9,대형 주도주 조건 · 대형 주도주 눌림,수급훼손,생물공학,True,100.0,366800.0,366700.0,363075.0,24,2026-04-27
코오롱인더,120110,65.0,관찰,과열주의,72.62,32.17,12.0,59.86,-0.419,1,중형,관찰,1.62,315.8,연기금 10일 순매수 · 기관 동행 · 이격/RSI 과열,익절/추격주의,화학소재;산업재,True,100.0,91020.0,89340.0,86855.0,1,2026-04-28
호텔신라,008770,50.0,관찰,과열주의,63.76,35.0,62.17,43.84,0.7295,5,중형,관찰,2.39,316.3,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 기관 동행 · 이격/RSI 과열,익절/추격주의,면세;소비,True,100.0,62000.0,57375.0,51890.0,2,2026-04-28
씨에스윈드,112610,51.0,관찰,관찰,63.57,19.38,8.0,78.26,-0.2728,1,중형,관찰,0.97,510.2,대형 주도주 조건 · 기관 동행,수급훼손,풍력;신재생,True,100.0,71600.0,68070.0,67665.0,3,2026-04-28
LS머트리얼즈,417200,62.0,관찰,과열주의,62.79,24.28,8.0,51.17,-0.2517,0,중형,관찰,2.1,852.3,연기금 10일 순매수 · 기관 동행 · 이격/RSI 과열,익절/추격주의,2차전지;소재,True,100.0,26390.0,24355.0,22294.0,4,2026-04-28
NC,036570,33.0,관찰,관찰,62.11,31.49,12.0,70.02,-0.0796,2,중형,관찰,1.09,317.7,연기금 10일 순매수 · 대형 주도주 조건 · 기관 동행,보유/관찰,게임엔터테인먼트,True,100.0,269100.0,264950.0,245300.0,5,2026-04-28
한화솔루션,009830,67.0,관찰,과열주의,60.63,14.55,12.0,71.27,-0.3133,1,대형,관찰,1.61,1842.6,연기금 10일 순매수 · 대형 주도주 조건 · 기관 동행 · 이격/RSI 과열,익절/추격주의,에너지장비및서비스,True,100.0,48660.0,46250.0,42645.0,6,2026-04-28
테스,095610,49.0,관찰,관찰,59.81,17.72,50.1,70.77,0.7025,4,중형,관찰,0.88,332.0,거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행,수급훼손,반도체장비;반도체,True,100.0,89540.0,89450.0,79580.0,7,2026-04-28
한국콜마,161890,36.0,관찰,관찰,59.64,35.0,48.03,50.08,1.2785,4,중형,관찰,1.05,187.0,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 기관 동행,보유/관찰,화장품,True,100.0,89500.0,87490.0,82605.0,8,2026-04-28
LIG디펜스앤에어로스페이스,079550,48.0,관찰,주도눌림,59.33,5.04,16.0,91.93,-0.2192,3,대형,주도대형,1.13,4271.2,연기금 10일 순매수 · 대형 주도주 조건 · 대형 주도주 눌림,보유/관찰,우주항공과국방,True,100.0,971600.0,934000.0,896450.0,9,2026-04-28
한온시스템,018880,32.0,신규후보,돌파,57.61,19.48,55.48,78.07,1.0025,3,중형,수급스윙,1.29,443.4,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 거래량 동반 돌파,보유/관찰,자동차부품,True,100.0,4259.0,4194.0,4030.5,10,2026-04-28
티엘비,356860,55.0,관찰,관찰,57.31,14.37,37.18,51.2,0.2387,5,중형,관찰,0.79,284.0,거래대금 대비 수급 양호 · 기관 동행,수급훼손,PCB;반도체,True,100.0,82160.0,81480.0,76890.0,11,2026-04-28
코미코,183300,44.0,신규후보,돌파,56.53,21.16,23.89,43.88,0.2226,4,중형,수급스윙,0.82,183.2,기관 동행 · 거래량 동반 돌파,보유/관찰,반도체와반도체장비,True,100.0,149640.0,149140.0,135335.0,12,2026-04-28
한화투자증권,003530,35.0,관찰,돌파,54.74,18.35,54.52,55.28,0.7563,3,중형,수급스윙,1.59,215.8,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 기관 동행 · 거래량 동반 돌파,보유/관찰,증권,True,100.0,7826.0,7709.0,7313.5,13,2026-04-28
에코프로머티,450080,46.0,관찰,과열주의,54.62,20.04,8.0,80.67,-0.0403,1,대형,관찰,1.01,1629.7,연기금 10일 순매수 · 대형 주도주 조건 · 기관 동행 · 이격/RSI 과열,익절/추격주의,2차전지;전구체,True,100.0,83120.0,79220.0,75600.0,14,2026-04-28
엘앤에프,066970,41.0,관찰,과열주의,54.24,22.5,12.0,83.36,-0.1523,3,대형,관찰,0.76,1943.7,연기금 10일 순매수 · 대형 주도주 조건 · 기관 동행 · 이격/RSI 과열,익절/추격주의,2차전지;양극재,True,100.0,198260.0,189710.0,181860.0,15,2026-04-28
태웅,044490,45.0,관찰,관찰,54.21,17.13,29.84,53.42,0.2478,2,중형,관찰,1.12,209.2,연기금 10일 순매수 · 기관 동행,보유/관찰,에너지장비및서비스,True,100.0,52120.0,51010.0,48957.5,16,2026-04-28
SK이노베이션,096770,34.0,관찰,주도돌파,53.8,11.02,37.32,85.7,0.2401,4,대형,주도대형,1.11,720.8,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 대형 주도주 돌파,보유/관찰,석유와가스,True,100.0,132700.0,130330.0,125320.0,17,2026-04-28
코리아써키트,007810,34.0,관찰,과열주의,53.31,27.44,46.03,76.68,0.6984,3,중형,관찰,0.88,349.6,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 이격/RSI 과열,익절/추격주의,전자장비와기기,True,100.0,95740.0,92660.0,84400.0,18,2026-04-28
지투지바이오,456160,46.0,관찰,관찰,51.97,19.52,28.84,48.13,0.2333,3,중형,관찰,1.31,195.3,연기금 10일 순매수 · 기관 동행,보유/관찰,바이오;약물전달,True,100.0,79780.0,76860.0,72980.0,19,2026-04-28
심텍,222800,41.0,관찰,과열주의,51.72,23.56,55.83,61.98,1.0975,4,중형,관찰,1.08,640.3,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 이격/RSI 과열,익절/추격주의,PCB;반도체,True,100.0,86540.0,81380.0,70740.0,20,2026-04-28
달바글로벌,483650,46.0,관찰,과열주의,51.56,24.02,27.86,40.38,0.1103,3,중형,관찰,1.4,402.7,연기금 10일 순매수 · 기관 동행 · 이격/RSI 과열,익절/추격주의,화장품,True,100.0,230700.0,212920.0,189260.0,21,2026-04-28
이수스페셜티케미컬,457190,39.0,관찰,과열주의,50.9,23.46,18.06,64.62,0.0301,3,중형,관찰,1.2,549.6,연기금 10일 순매수 · 대형 주도주 조건 · 기관 동행 · 이격/RSI 과열,익절/추격주의,전고체;2차전지,True,100.0,123500.0,117570.0,106545.0,22,2026-04-28
파마리서치,214450,28.0,관찰,관찰,50.51,22.42,52.37,63.86,0.4915,3,중형,관찰,1.41,210.1,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행,보유/관찰,건강관리장비와용품,True,100.0,318700.0,312300.0,303750.0,23,2026-04-28
에코프로비엠,247540,18.0,관찰,주도눌림,49.08,13.05,50.08,94.06,0.4526,4,대형,주도대형,1.08,1048.9,거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 대형 주도주 눌림,보유/관찰,전기제품,True,100.0,210500.0,209850.0,205210.0,24,2026-04-28
코오롱인더,120110,65.0,관찰,과열주의,74.41,33.32,12.0,64.91,-0.4151,1,중형,관찰,1.67,318.7,연기금 10일 순매수 · 대형 주도주 조건 · 기관 동행 · 이격/RSI 과열,익절/추격주의,화학소재;산업재,True,100.0,93520.0,90470.0,87750.0,1,2026-04-29
한국콜마,161890,46.0,신규후보,돌파,71.23,35.0,47.97,54.99,1.2491,4,중형,수급스윙,1.12,191.4,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 기관 동행 · 거래량 동반 돌파,보유/관찰,화장품,True,100.0,90000.0,88160.0,83150.0,2,2026-04-29
NC,036570,45.0,관찰,관찰,70.74,33.39,12.0,70.39,-0.0732,2,중형,관찰,1.15,345.5,연기금 10일 순매수 · 대형 주도주 조건 · 기관 동행,보유/관찰,게임엔터테인먼트,True,100.0,269600.0,267950.0,247700.0,3,2026-04-29
DL이앤씨,375500,51.0,관찰,관찰,68.63,24.91,12.0,80.46,-0.0578,3,대형,관찰,0.7,1795.5,연기금 10일 순매수 · 대형 주도주 조건 · 기관 동행,보유/관찰,건설;플랜트,True,100.0,99180.0,98670.0,93130.0,4,2026-04-29
에코프로머티,450080,45.0,관찰,주도돌파,68.32,21.53,8.0,80.72,-0.0398,1,대형,주도대형,0.98,1651.5,연기금 10일 순매수 · 대형 주도주 조건 · 기관 동행 · 대형 주도주 돌파,보유/관찰,2차전지;전구체,True,100.0,83300.0,80500.0,76155.0,5,2026-04-29
호텔신라,008770,58.0,관찰,과열주의,64.48,30.37,62.03,43.92,0.7009,5,중형,관찰,2.31,329.2,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 기관 동행 · 이격/RSI 과열,익절/추격주의,면세;소비,True,100.0,64400.0,59160.0,53065.0,6,2026-04-29
아모레퍼시픽,090430,51.0,관찰,눌림목,63.38,10.32,8.0,81.44,-0.9548,0,중형,수급스윙,2.08,377.2,연기금 10일 순매수 · 대형 주도주 조건 · 기관 동행 · 20일선 부근 눌림,보유/관찰,화장품,True,100.0,142900.0,137280.0,133955.0,7,2026-04-29
한화솔루션,009830,52.0,관찰,주도돌파,62.63,9.57,12.0,83.37,-0.2999,1,대형,주도대형,1.69,1925.0,연기금 10일 순매수 · 대형 주도주 조건 · 기관 동행 · 대형 주도주 돌파,보유/관찰,에너지장비및서비스,True,100.0,48740.0,46805.0,43165.0,8,2026-04-29
LS머트리얼즈,417200,60.0,관찰,과열주의,62.03,27.03,8.0,39.11,-0.1959,0,대형,관찰,2.35,1095.3,연기금 10일 순매수 · 기관 동행 · 이격/RSI 과열,익절/추격주의,2차전지;소재,True,100.0,27610.0,25210.0,22819.0,9,2026-04-29
코리아써키트,007810,33.0,관찰,관찰,60.26,28.11,46.17,76.44,0.7202,3,중형,관찰,0.78,339.0,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행,보유/관찰,전자장비와기기,True,100.0,95740.0,93510.0,85410.0,10,2026-04-29
삼성전자,005930,34.0,관찰,주도눌림,57.18,11.73,12.0,93.71,-0.3549,2,대형,주도대형,1.04,50011.9,연기금 10일 순매수 · 대형 주도주 조건 · 기관 동행 · 대형 주도주 눌림,보유/관찰,반도체와반도체장비,True,100.0,223300.0,220100.0,209710.0,11,2026-04-29
엘앤에프,066970,42.0,관찰,과열주의,56.84,24.92,12.0,83.1,-0.1554,3,대형,관찰,0.7,1904.4,연기금 10일 순매수 · 대형 주도주 조건 · 기관 동행 · 이격/RSI 과열,익절/추격주의,2차전지;양극재,True,100.0,201120.0,193550.0,184940.0,12,2026-04-29
달바글로벌,483650,53.0,관찰,과열주의,56.2,24.78,23.81,39.96,0.1079,3,중형,관찰,1.14,411.8,연기금 10일 순매수 · 기관 동행 · 이격/RSI 과열,익절/추격주의,화장품,True,100.0,235800.0,217770.0,193555.0,13,2026-04-29
심텍,222800,43.0,관찰,과열주의,54.18,25.07,55.83,62.09,1.0698,4,중형,관찰,0.93,656.9,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 이격/RSI 과열,익절/추격주의,PCB;반도체,True,100.0,87080.0,83200.0,72560.0,14,2026-04-29
한온시스템,018880,32.0,관찰,관찰,53.84,20.1,51.41,82.49,0.9947,3,중형,관찰,1.22,446.9,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행,보유/관찰,자동차부품,True,100.0,4295.0,4224.0,4051.5,15,2026-04-29
레인보우로보틱스,277810,19.0,관찰,주도돌파,53.33,20.93,64.79,84.51,2.5332,5,대형,주도대형,1.69,794.1,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 대형 주도주 돌파,보유/관찰,기계,True,100.0,642600.0,624900.0,599650.0,16,2026-04-29
파마리서치,214450,25.0,신규후보,눌림목,53.22,19.42,52.38,63.84,0.4918,3,중형,수급스윙,1.45,210.0,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 20일선 부근 눌림,보유/관찰,건강관리장비와용품,True,100.0,322400.0,314650.0,304200.0,17,2026-04-29
이수스페셜티케미컬,457190,39.0,관찰,과열주의,52.58,25.41,18.03,64.77,0.0295,3,중형,관찰,0.98,561.1,연기금 10일 순매수 · 대형 주도주 조건 · 기관 동행 · 이격/RSI 과열,익절/추격주의,전고체;2차전지,True,100.0,122660.0,119670.0,108085.0,18,2026-04-29
현대글로비스,086280,29.0,관찰,관찰,52.55,19.24,49.62,89.85,0.6313,2,대형,관찰,1.7,424.6,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행,보유/관찰,항공화물운송과물류,True,100.0,231000.0,230650.0,222450.0,19,2026-04-29
한화투자증권,003530,37.0,관찰,관찰,52.13,19.83,54.45,55.12,0.7552,3,중형,관찰,1.6,216.1,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 기관 동행,보유/관찰,증권,True,100.0,7844.0,7741.0,7351.5,20,2026-04-29
효성티앤씨,298020,40.0,관찰,관찰,52.07,19.54,12.0,45.4,-0.137,2,중형,관찰,1.13,232.5,연기금 10일 순매수 · 기관 동행,보유/관찰,"섬유,의류,신발,호화품",True,100.0,529000.0,521550.0,478950.0,21,2026-04-29
교보증권,030610,35.0,관찰,관찰,51.73,35.0,25.14,41.75,0.5208,2,중형,관찰,1.4,16.2,연기금 10일 순매수 · 기관 동행,보유/관찰,증권,True,100.0,14044.0,13762.0,13061.0,22,2026-04-29
DL,000210,52.0,관찰,과열주의,51.65,24.91,31.25,39.47,0.2746,3,중형,관찰,1.29,118.0,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 기관 동행 · 이격/RSI 과열,익절/추격주의,화학,True,100.0,69860.0,67000.0,65350.0,23,2026-04-29
CJ제일제당,097950,50.0,관찰,관찰,50.62,8.92,4.0,56.47,-0.4788,1,중형,관찰,0.77,201.6,연기금 10일 순매수 · 기관 동행,보유/관찰,식품,True,100.0,236800.0,236650.0,234650.0,24,2026-04-29
코오롱인더,120110,71.0,관찰,관찰,87.63,34.31,12.0,76.8,-0.4052,1,중형,관찰,1.67,326.5,연기금 10일 순매수 · 대형 주도주 조건 · 기관 동행,보유/관찰,화학소재;산업재,True,100.0,94480.0,91130.0,88490.0,1,2026-04-30
NC,036570,46.0,관찰,관찰,73.47,35.0,12.0,75.23,-0.0739,2,중형,관찰,1.14,342.0,연기금 10일 순매수 · 대형 주도주 조건 · 기관 동행,보유/관찰,게임엔터테인먼트,True,100.0,269500.0,268350.0,250575.0,2,2026-04-30
에코프로머티,450080,46.0,관찰,주도눌림,72.78,23.41,8.0,85.62,-0.0425,1,대형,주도대형,0.99,1546.3,연기금 10일 순매수 · 대형 주도주 조건 · 기관 동행 · 대형 주도주 눌림,보유/관찰,2차전지;전구체,True,100.0,83780.0,81360.0,76635.0,3,2026-04-30
한국콜마,161890,47.0,신규후보,돌파,71.83,35.0,47.97,55.15,1.2223,4,중형,수급스윙,1.2,195.6,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 기관 동행 · 거래량 동반 돌파,보유/관찰,화장품,True,100.0,90140.0,88580.0,83780.0,4,2026-04-30
엘앤에프,066970,38.0,관찰,주도눌림,70.05,25.23,12.0,87.89,-0.1699,3,대형,주도대형,0.77,1742.4,연기금 10일 순매수 · 대형 주도주 조건 · 기관 동행 · 대형 주도주 눌림,보유/관찰,2차전지;양극재,True,100.0,202320.0,196110.0,186615.0,5,2026-04-30
호텔신라,008770,60.0,관찰,과열주의,69.19,32.02,61.79,57.36,0.6563,5,중형,관찰,2.32,351.6,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 기관 동행 · 이격/RSI 과열,익절/추격주의,면세;소비,True,100.0,66160.0,60330.0,54195.0,6,2026-04-30
DL이앤씨,375500,44.0,관찰,주도눌림,68.94,20.3,12.0,85.41,-0.0581,3,대형,주도대형,0.7,1788.3,연기금 10일 순매수 · 대형 주도주 조건 · 기관 동행 · 대형 주도주 눌림,보유/관찰,건설;플랜트,True,100.0,99460.0,98670.0,94675.0,7,2026-04-30
지투지바이오,456160,68.0,관찰,과열주의,66.51,27.13,35.55,37.56,0.2144,3,중형,관찰,1.47,212.5,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 기관 동행 · 이격/RSI 과열,익절/추격주의,바이오;약물전달,True,100.0,82540.0,79470.0,74325.0,8,2026-04-30
한온시스템,018880,34.0,신규후보,눌림목,64.08,21.59,51.41,87.54,0.9584,3,중형,수급스윙,1.19,463.8,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 20일선 부근 눌림,보유/관찰,자동차부품,True,100.0,4295.0,4238.5,4075.0,9,2026-04-30
이수스페셜티케미컬,457190,40.0,관찰,관찰,62.19,26.6,14.03,71.1,0.0295,3,중형,관찰,0.84,560.1,연기금 10일 순매수 · 대형 주도주 조건 · 기관 동행,보유/관찰,전고체;2차전지,True,100.0,122860.0,121500.0,109605.0,10,2026-04-30
달바글로벌,483650,55.0,관찰,과열주의,61.49,25.44,19.59,62.3,0.1049,3,중형,관찰,0.9,423.5,연기금 10일 순매수 · 대형 주도주 조건 · 기관 동행 · 이격/RSI 과열,익절/추격주의,화장품,True,100.0,235100.0,221500.0,197495.0,11,2026-04-30
선익시스템,171090,61.0,관찰,눌림목,61.45,7.2,0.0,49.67,-0.5343,0,중형,수급스윙,0.77,241.8,20일선 부근 눌림,수급훼손,OLED;디스플레이,True,100.0,109000.0,108040.0,97365.0,12,2026-04-30
효성티앤씨,298020,50.0,관찰,관찰,60.68,20.96,12.0,55.4,-0.1358,2,중형,관찰,1.1,234.5,연기금 10일 순매수 · 기관 동행,보유/관찰,"섬유,의류,신발,호화품",True,100.0,526600.0,523350.0,486525.0,13,2026-04-30
